"nflId","displayName","position","avg_goe","std_goe","avg_error","n_plays"
42547,"Darren Waller","TE",0.0681521138134784,0.196170715146069,0.175072815435624,124
47924,"Zach Gentry","TE",0.0558823892163299,0.203285050865657,0.182255505009878,71
44831,"O.J. Howard","TE",0.0543831748411137,0.188767724591885,0.16608273362338,67
37139,"Randall Cobb","WR",0.0493059428128314,0.173985313563761,0.142597623045474,109
44987,"Eric Saubert","TE",0.0478715826493225,0.185643308617596,0.168968272496695,72
53485,"D'Wayne Eskridge","WR",0.0469491136007434,0.221299402662146,0.186744711012659,72
44959,"George Kittle","TE",0.0467508573542601,0.171009954902086,0.152325455716947,158
42033,"Cameron Brate","TE",0.0464041447331376,0.182909936716625,0.158250357713776,112
48118,"Ashton Dulin","WR",0.0446792963018049,0.14542317193127,0.121634085729897,51
54571,"Cade Otton","TE",0.0420972638836299,0.200217866381334,0.179337853004783,207
41292,"Jarvis Landry","WR",0.0410724004230197,0.155728278632761,0.124095797220305,84
53484,"Pat Freiermuth","TE",0.0407034264082404,0.195805488611269,0.169925821201629,164
52454,"K.J. Hamler","WR",0.0363247183063327,0.137283136211885,0.111791393431019,130
53512,"Tommy Tremble","TE",0.0362887422501026,0.188783816839177,0.168515720763851,109
46155,"Mark Andrews","TE",0.0353322029217905,0.179071092666156,0.15460211526466,184
46170,"Ian Thomas","TE",0.0341435343569762,0.20247745262976,0.176682725378186,78
53435,"Jaylen Waddle","WR",0.0329674169490013,0.178496870773936,0.145271470849103,256
47852,"Josh Oliver","TE",0.0326145676964176,0.197078099983757,0.165356466578936,59
45339,"Pharaoh Brown","TE",0.0324698190504143,0.201862219654033,0.174452275784256,67
43396,"Chris Moore","WR",0.0322774992865509,0.188332958211161,0.158521447457391,136
54501,"Breece Hall","RB",0.0322746521439294,0.118381392959148,0.0742375954395513,99
54519,"Skyy Moore","WR",0.0299611445303891,0.160456213181861,0.123963397672921,69
43344,"Tyler Boyd","WR",0.0289954589459088,0.163967210976917,0.134348552608867,281
53646,"Khalil Herbert","RB",0.0288709359137815,0.101751761126195,0.0732727677551432,51
42347,"Amari Cooper","WR",0.0286579271351087,0.150924800349448,0.119878934141748,216
53433,"Kyle Pitts","TE",0.027311495429209,0.180632220338117,0.14594762717574,133
48683,"Joseph Fortson","TE",0.0272699053572153,0.16986051858633,0.137298814045073,53
47954,"Darius Slayton","WR",0.0266852575887149,0.173454036986678,0.129667636926445,96
52470,"A.J. Dillon","RB",0.0257719274706017,0.115458341988441,0.0811436066224249,128
47856,"David Montgomery","RB",0.0253483508221327,0.110885044485118,0.0829401358783526,90
52536,"Gabe Davis","WR",0.0244198963032595,0.142715817762431,0.109383028211886,225
47847,"DK Metcalf","WR",0.0235251360364981,0.146077390118029,0.118299687342703,202
44817,"Corey Davis","WR",0.023231575785615,0.164072290317958,0.135324432252307,179
39983,"Zach Ertz","TE",0.0227619959023203,0.166919164215095,0.140860647268499,295
42363,"Nelson Agholor","WR",0.0226215712125581,0.155202517596934,0.118829950529327,104
42448,"Jamison Crowder","WR",0.0223861537334578,0.173020241324495,0.138284099972364,61
43334,"Derrick Henry","RB",0.0221049136733772,0.109605717968436,0.0773308755955761,65
43808,"Robbie Chosen","WR",0.0210754324461632,0.147179600265243,0.114442194141662,168
46705,"Allen Lazard","WR",0.021025981226405,0.15935635821233,0.128643929220022,213
43324,"Hunter Henry","TE",0.0209995145931414,0.212188591140176,0.185933444366366,173
41290,"Allen Robinson","WR",0.0202930435372315,0.174458095679393,0.135811749462527,255
52584,"K.J. Osborn","WR",0.0202859171355567,0.177221500811653,0.140828650055341,230
45052,"Noah Brown","WR",0.0202445482760234,0.170006745193898,0.133698647200217,171
52457,"Chase Claypool","WR",0.0195853883055533,0.181130795872279,0.14437774049735,266
46206,"Dalton Schultz","TE",0.0187277412678024,0.160769035133949,0.137539809929505,111
52609,"James Proche","WR",0.0186964523955024,0.163773773365885,0.126251713641965,58
44930,"Josh Reynolds","WR",0.0181719225531503,0.159779070302532,0.125970583395205,207
46160,"Tre'Quan Smith","WR",0.0178856599016527,0.158141427461064,0.127153139882688,137
53678,"Ben Skowronek","WR",0.0176970629875066,0.176232420689997,0.142143484427884,205
47836,"Miles Sanders","RB",0.0170279614958011,0.113342447903225,0.0737394901203416,113
46093,"D.J. Moore","WR",0.0169549258184835,0.142036856691987,0.10951091390312,235
54518,"Alec Pierce","WR",0.0164382833046327,0.125203889427796,0.0967108266147908,208
52513,"Adam Trautman","TE",0.0163405868078177,0.206542299057177,0.175071196031315,53
46118,"Dallas Goedert","TE",0.0158413032126273,0.168926009493445,0.142626908781044,185
53576,"Brevin Jordan","TE",0.0158239679727885,0.184590269251685,0.161179210409857,74
53514,"Amari Rodgers","WR",0.0157192985526346,0.149706466601134,0.122625865467138,50
52425,"CeeDee Lamb","WR",0.0151540808696116,0.162510256659265,0.130625190594157,217
39973,"DeAndre Hopkins","WR",0.015031700574481,0.144734857666085,0.112851706410262,94
44927,"Samaje Perine","RB",0.014655671103919,0.0768980822601852,0.0533517424053102,79
44881,"Cooper Kupp","WR",0.0143113392341971,0.17355372236293,0.14135448334416,270
54538,"Jelani Woods","TE",0.0142638269120335,0.183519483138532,0.155689496132217,82
46130,"D.J. Chark","WR",0.0140772724620618,0.136773800101083,0.106991562973266,96
44874,"JuJu Smith-Schuster","WR",0.0133972984197223,0.160028681239761,0.129435380999787,272
52451,"Cole Kmet","TE",0.0133900463517117,0.186283624212275,0.158141371316329,147
44898,"Kareem Hunt","RB",0.0131423489929461,0.120490571773496,0.0852588406530655,105
47859,"Terry McLaurin","WR",0.013078900055165,0.148366074696562,0.11915923405294,290
53463,"Elijah Moore","WR",0.0127814024232627,0.161950576567429,0.127677968825327,214
52430,"Justin Jefferson","WR",0.0127644593867129,0.156835926758001,0.121621178885673,286
44860,"Joe Mixon","RB",0.0123195389215897,0.10289216677641,0.0711240831723544,177
54613,"Khalil Shakir","WR",0.0120863977347361,0.155600015754467,0.127746035555687,59
42489,"Stefon Diggs","WR",0.0119032120643225,0.152266902376386,0.123606783383224,231
53855,"Quintin Morris","TE",0.0115820199106365,0.191685964969872,0.158139321201763,68
42357,"DeVante Parker","WR",0.0113654019527131,0.119009735080381,0.0897225780218164,170
46277,"Cedrick Wilson","WR",0.0105892092930012,0.158260782576993,0.126427747635349,71
45185,"Kendrick Bourne","WR",0.0105301427489601,0.168104663932707,0.132295961738709,112
53518,"Nico Collins","WR",0.0105027424681954,0.13287580014914,0.100420894974149,135
44003,"Marcus Johnson","WR",0.0102050393201568,0.149288533749225,0.11441249651788,98
42412,"Tyler Lockett","WR",0.0099243500561852,0.162694489066409,0.127419594166737,210
52630,"Eno Benjamin","RB",0.00974163261869652,0.0955454383099318,0.0645214428810274,140
54572,"Dameon Pierce","RB",0.00940218488138739,0.110505138401135,0.0700916705108229,85
44820,"Christian McCaffrey","RB",0.00912283332909038,0.10156157530999,0.0719026835875847,134
46111,"Mike Gesicki","TE",0.00877759456740793,0.171883450052873,0.14705536031371,188
46116,"Christian Kirk","WR",0.00853351283828033,0.180063755597794,0.149057926641944,272
54473,"Drake London","WR",0.00817487235740851,0.172281038012117,0.134432801291285,167
55157,"Peyton Hendershot","TE",0.00754910400306574,0.171265946022096,0.144157760676164,63
48233,"Alec Ingold","FB",0.0075443239544322,0.107854749357931,0.0772674819554414,75
53549,"Rhamondre Stevenson","RB",0.00727268264968692,0.0948371285455077,0.0677094292956715,132
44819,"Mike Williams","WR",0.00716937695974897,0.164332616375555,0.126959431964068,251
43722,"J.D. McKissic","RB",0.00689487931692114,0.088917423345625,0.061710411071103,120
54475,"Garrett Wilson","WR",0.00684008746314135,0.17738938248695,0.14733748735409,238
46096,"Rashaad Penny","RB",0.00670155308022645,0.0972108913607765,0.0703531980033705,61
43329,"Sterling Shepard","WR",0.00642794918085152,0.156277617310906,0.118308366858776,69
46071,"Saquon Barkley","RB",0.00635283502058356,0.0823197521890113,0.0591080453966724,138
44816,"Leonard Fournette","RB",0.00628447702573229,0.0870927262785367,0.0634587041721915,214
43495,"Mike Thomas","WR",0.00598887549327423,0.122935313394128,0.0891590077116909,90
44931,"Mack Hollins","WR",0.00596240562457786,0.138308830736443,0.103371199378417,261
52608,"Quez Watkins","WR",0.00558918294784185,0.166931391540765,0.1288388418403,140
54517,"George Pickens","WR",0.00529179304761314,0.135722991037986,0.102640049857828,246
47807,"Josh Jacobs","RB",0.00526619501902723,0.0814448514942037,0.058337903614951,139
46243,"Marquez Valdes-Scantling","WR",0.00439329214446929,0.156030506105565,0.122047991086952,258
53074,"Nick Westbrook-Ikhine","WR",0.00435454372237872,0.155887074521081,0.125267944750009,118
54499,"Christian Watson","WR",0.00395457124879415,0.167558595911706,0.143624421705925,58
48489,"David Sills","WR",0.00370805270319089,0.172555404334362,0.139200458406016,90
47791,"T.J. Hockenson","TE",0.00363342654431301,0.180960843223583,0.147808357943869,210
40026,"Marquise Goodwin","WR",0.00361601355860039,0.172533422590329,0.132416117358728,95
39989,"Robert Woods","WR",0.00332012591332397,0.181214011223626,0.143436679429131,130
52433,"Brandon Aiyuk","WR",0.00330060341078626,0.156663519026281,0.12468971654241,220
54616,"Tyler Allgeier","RB",0.00324350510351563,0.0889295592150758,0.0618911489585275,73
43454,"Tyreek Hill","WR",0.00320478566269247,0.183632300579985,0.151229401869961,258
46104,"Nick Chubb","RB",0.00263260941573687,0.103888734800399,0.0731784199397516,90
44917,"James Conner","RB",0.00253825666195083,0.108434456320075,0.077893808053618,93
43370,"Austin Hooper","TE",0.00231219984339474,0.191093778178741,0.158814863961929,93
47857,"Devin Singletary","RB",0.00224294042851862,0.0946602443736183,0.0690111845651845,150
44995,"Aaron Jones","RB",0.00208331447873498,0.0948659342348256,0.068416687974585,170
46150,"Michael Gallup","WR",0.00197703833448682,0.110642220471906,0.0823682902410751,107
47808,"Marquise Brown","WR",0.00193796217489003,0.15550063571661,0.123396777409217,228
38696,"Marvin Jones","WR",0.00185612407067236,0.13922648714975,0.109278946347072,218
44947,"Jamaal Williams","RB",0.0016836300258085,0.0784192900987556,0.0568888264573289,54
46461,"Mike Boone","RB",0.00165049744401889,0.0923723267028839,0.0579329029098192,52
54508,"Wan'Dale Robinson","WR",0.00129383056035084,0.201382037278153,0.172238356707125,59
46109,"Courtland Sutton","WR",0.00120896574390504,0.143294833620965,0.111882891610322,253
42794,"DeAndre Carter","WR",0.00105947114201641,0.164499757489946,0.137399241534145,241
53456,"Rashod Bateman","WR",0.00104205423239669,0.155743079571827,0.124498031057033,98
45094,"Johnny Mundt","TE",0.000913582872838932,0.175701338550496,0.143881364588179,72
37077,"A.J. Green","WR",0.000896700144883422,0.141158402685823,0.106391356813705,156
52474,"Antonio Gibson","RB",0.000878616809604407,0.0959580952956403,0.0643627428510854,106
45573,"Austin Ekeler","RB",0.000876429775153067,0.0770399830375627,0.0576011062964417,177
53434,"Ja'Marr Chase","WR",0.000480837849634887,0.141380506324053,0.110763165665785,250
46362,"Cam Sims","WR",0.000461429383272875,0.155817321196737,0.11890611157025,126
53536,"Michael Carter","RB",0.000434965487173847,0.105459207389566,0.0725480168619858,124
47920,"Foster Moreau","TE",0.000422011543093845,0.197797423486331,0.172032387460108,121
44856,"Gerald Everett","TE",0.000391853916070759,0.165778728890037,0.143101323476673,218
52673,"Mitchell Wilcox","TE",0.000261683165477236,0.179159365763113,0.142294115169718,54
44879,"Alvin Kamara","RB",0.000104337456762691,0.0674986656535401,0.0492948007072769,141
52449,"Jonathan Taylor","RB",6.16125531809958e-05,0.0871125306144213,0.0633807303583258,113
52441,"Tee Higgins","WR",-0.000225494750650274,0.137457122571031,0.104670159630735,234
41230,"Sammy Watkins","WR",-0.000250160110413106,0.132292107119586,0.0999943701513116,112
41233,"Mike Evans","WR",-0.00105693245843455,0.139640370045196,0.110193474530999,291
53439,"DeVonta Smith","WR",-0.00111665482166699,0.150333285193488,0.118621977160363,218
47853,"Darrell Henderson","RB",-0.00121591732787598,0.0780145265788874,0.0542530562119946,139
54564,"David Bell","WR",-0.00133293961788691,0.177748219500886,0.143431002049148,114
46203,"Chase Edmonds","RB",-0.00133893111846706,0.0965716908175483,0.0705097143581816,98
37079,"Julio Jones","WR",-0.00143183823318435,0.146813712153839,0.116783866904672,78
42372,"Phillip Dorsett","WR",-0.00169716933483436,0.136667256289508,0.108197795147698,79
47842,"Parris Campbell","WR",-0.00238044458393741,0.173170295779738,0.145015236100372,296
47849,"Diontae Johnson","WR",-0.00246396128570198,0.129026117806318,0.101070224389,269
52443,"D'Andre Swift","RB",-0.00251064236826266,0.0741286535096622,0.0537027983548169,89
42358,"Melvin Gordon","RB",-0.00258862992729841,0.0891373446275119,0.0619923731937412,90
41349,"Logan Thomas","TE",-0.00293051340795533,0.184284418011694,0.152513615635184,136
52442,"Michael Pittman","WR",-0.00293833314112676,0.147487974824195,0.120398689883086,297
53579,"Kenneth Gainwell","RB",-0.00338415574237146,0.0886040239035722,0.0604864771338126,55
52942,"Juwan Johnson","TE",-0.00339016956433945,0.150281449921097,0.126898255373403,214
53658,"Mike Strachan","WR",-0.00367830219333618,0.150016676720475,0.10813231288717,63
46309,"Richie James","WR",-0.00372169272649061,0.189179698127185,0.154731093621198,109
53453,"Najee Harris","RB",-0.00372248505914129,0.0918335258796705,0.0666312904385314,130
45268,"Patrick Ricard","FB",-0.00408951204264306,0.130347219845197,0.095131772154052,80
54483,"Treylon Burks","WR",-0.00427925607374853,0.14510066668477,0.114457918479776,62
54597,"Romeo Doubs","WR",-0.00437413698974133,0.139861285007213,0.112876477777266,225
41282,"Davante Adams","WR",-0.00440494851448074,0.153902472898828,0.1235056487319,265
44841,"David Njoku","TE",-0.00468140611084593,0.170970502583237,0.141377875627672,162
54476,"Chris Olave","WR",-0.00496073185885045,0.148522855087877,0.118701994569478,227
40011,"Travis Kelce","TE",-0.00506238488538316,0.167146880115584,0.136461709124438,264
46377,"Jeffery Wilson","RB",-0.00507492778094021,0.101333634256915,0.0703479523123315,106
54577,"Daniel Bellinger","TE",-0.0052502628398996,0.209123076015522,0.181410502062069,74
47911,"Tony Pollard","RB",-0.00527514066293599,0.0808450122295846,0.0587313495923837,78
53464,"Javonte Williams","RB",-0.00542063955955443,0.092801110170186,0.0685315568175832,62
43336,"Michael Thomas","WR",-0.0057754155533544,0.136223932276181,0.110929780291996,84
37101,"Mark Ingram","RB",-0.00605374465662049,0.0695937846493692,0.04977966231783,60
45102,"Zach Pascal","WR",-0.00632785720840952,0.128614836768406,0.104020640449943,56
46189,"Will Dissly","TE",-0.00684148867960026,0.186630630482566,0.162235249265676,112
47834,"A.J. Brown","WR",-0.00732686267603455,0.146563733071011,0.110931536569908,207
46167,"Jordan Akins","TE",-0.00803076043108822,0.193054736242956,0.160884561171366,67
43293,"Ezekiel Elliott","RB",-0.00818672992640344,0.0791305313188531,0.0559577529724983,93
52526,"Albert Okwuegbunam","TE",-0.00847568173377724,0.193077023593647,0.164088544116162,78
53244,"Michael Bandy","WR",-0.00901102873599575,0.148223900994453,0.112379250289724,79
40488,"Adam Thielen","WR",-0.00912370469827263,0.172306351446904,0.140601373789982,278
41325,"Jerick McKinnon","RB",-0.00943833411444036,0.0964891702234313,0.0678883279214716,147
54905,"Jaylen Warren","RB",-0.00945088196640802,0.0581881880442187,0.0434610654249118,69
40078,"Kyle Juszczyk","FB",-0.00972330226216762,0.0957918495251603,0.0683265786821294,95
54545,"Greg Dulcich","TE",-0.0100576398089425,0.196720369235764,0.166732635215919,74
52733,"James Robinson","RB",-0.0101030738426523,0.108730351669206,0.0772297616526725,86
48097,"Jakobi Meyers","WR",-0.0102984299073823,0.189743190945659,0.160599509825144,189
47885,"Alexander Mattison","RB",-0.0103290859972396,0.058744116600902,0.0452875709995121,70
43584,"Kalif Raymond","WR",-0.0106310280992824,0.160376624601966,0.132117816765276,144
47932,"Hunter Renfrow","WR",-0.0108971765311438,0.208140451087978,0.172317692304807,167
44853,"Dalvin Cook","RB",-0.0109382389960186,0.0716394294903089,0.0548693132409218,144
46256,"Ray-Ray McCloud","WR",-0.0109545584419536,0.158272855837875,0.132678001963108,78
54515,"Tyquan Thornton","WR",-0.0111922349860629,0.122583340724484,0.0985319370300104,107
53454,"Travis Etienne","RB",-0.0118283761629005,0.078710774442009,0.0557576503293785,133
47803,"Noah Fant","TE",-0.0118831240125812,0.179896274005483,0.148944342603451,139
54556,"Rachaad White","RB",-0.0124726316345879,0.0674485731262148,0.0564865357239282,100
40138,"Rex Burkhead","RB",-0.0128205901937987,0.102364391217379,0.066855660091553,99
53633,"Shi Smith","WR",-0.0139257007425189,0.160800564435073,0.131506675452114,171
52440,"Clyde Edwards-Helaire","RB",-0.0139490991438825,0.0738328921051183,0.0576934184089397,109
48374,"Olamide Zaccheaus","WR",-0.0149097380838953,0.180499367550759,0.152246594171079,129
44849,"Zay Jones","WR",-0.0150700080196713,0.167909024401437,0.139241374983328,241
52766,"Kendall Hinton","WR",-0.0155616260590173,0.147740404138531,0.107356801460277,66
46173,"Nyheim Hines","RB",-0.015624443202959,0.0881134504199335,0.063895057682675,79
53488,"Terrace Marshall","WR",-0.0158956106612015,0.126567403062829,0.10068593804014,104
54506,"Kenneth Walker","RB",-0.0162158654087614,0.0736329810869327,0.0562944521400443,78
46226,"Tyler Conklin","TE",-0.0164239344082336,0.190457773903485,0.164893277739431,213
44896,"Chris Godwin","WR",-0.0165767460915107,0.183415090533178,0.156553935425337,236
53098,"Marquez Callaway","WR",-0.0172825624010476,0.116076523246923,0.0921081134541138,160
46671,"Trent Sherfield","WR",-0.0174550709996621,0.174333632364262,0.135708854512397,187
46279,"Braxton Berrios","WR",-0.0175005178678743,0.168076199508841,0.139272713774813,110
46113,"Dante Pettis","WR",-0.017973324032439,0.144203288167128,0.117005155455162,97
53506,"Josh Palmer","WR",-0.0184747000091893,0.159684740704782,0.126919393936884,245
52595,"Donovan Peoples-Jones","WR",-0.0184923070347445,0.15658569511146,0.120859309697736,208
52541,"Colby Parkinson","TE",-0.0200392385427971,0.222129893723392,0.185913096914253,66
45635,"Robert Tonyan","TE",-0.0200926480310618,0.172332702767591,0.142063324072564,173
52581,"Darnell Mooney","WR",-0.0206424556689091,0.173341737380108,0.139255994841763,164
46263,"Russell Gage","WR",-0.0210690144445142,0.162416370747771,0.13730455946035,203
53703,"Deon Jackson","RB",-0.0215882160268791,0.0526800110429995,0.0448691618848857,59
44792,"Mo Alie-Cox","TE",-0.0220717588268403,0.179248426981976,0.152186239819826,141
54604,"Isaiah Likely","TE",-0.0223791529788415,0.185162804680262,0.153308995041675,118
52467,"Denzel Mims","WR",-0.0225435931218266,0.161302318673971,0.139641703631048,62
44835,"Evan Engram","TE",-0.0225458358014254,0.162330461659621,0.138860695031137,220
52500,"Devin Duvernay","WR",-0.0227655208629783,0.164977092580807,0.131737742683913,172
44912,"Jonnu Smith","TE",-0.0233972327395617,0.203539963118723,0.178963539755837,79
52523,"Harrison Bryant","TE",-0.0236867028610793,0.163935664044449,0.141736733368359,111
53553,"John Bates","TE",-0.024814291947685,0.213039427464971,0.184494149139868,63
47879,"Dawson Knox","TE",-0.0252335587250646,0.173583513205224,0.146630319312965,168
42500,"C.J. Uzomah","TE",-0.0254962554727962,0.165889864518057,0.140931696112278,89
47819,"Deebo Samuel","WR",-0.0260254592410316,0.169241295248283,0.139001158344506,186
43415,"Demarcus Robinson","WR",-0.0262700406488809,0.123713457388883,0.101548347996699,138
42589,"Geoff Swaim","TE",-0.0266133982664023,0.217808493871449,0.181345429409116,53
52423,"Jerry Jeudy","WR",-0.026651750725287,0.170293178647052,0.139957131115303,216
42718,"Raheem Mostert","RB",-0.0268658889718208,0.0840035781976745,0.0681338525644561,160
46094,"Hayden Hurst","TE",-0.026913457978988,0.175569587891164,0.149764913353042,219
47839,"Mecole Hardman","WR",-0.0280759689606779,0.165729083075993,0.134823703251976,173
46213,"Justin Watson","WR",-0.0281544657879557,0.159128551996679,0.127448484371315,61
54481,"Jahan Dotson","WR",-0.0294624807739423,0.147770064955525,0.115228804124526,134
48680,"Tom Kennedy","WR",-0.0295611282785198,0.156088452086822,0.125325554396275,77
44852,"Curtis Samuel","WR",-0.0311830509711105,0.174697588527761,0.144186041146624,264
43362,"Kenyan Drake","RB",-0.0316598419543552,0.0933704238002502,0.072970761012899,71
46276,"Equanimeous St. Brown","WR",-0.0329505028315723,0.152749458008996,0.124750068612519,125
54594,"Jake Ferguson","TE",-0.0337674226260703,0.159576567148595,0.13817596624693,59
53556,"Kylen Granson","TE",-0.0342906516335765,0.174434768529014,0.144251896951118,129
53591,"Noah Gray","TE",-0.0344450406946286,0.175413286296827,0.154433260637521,99
48646,"Greg Dortch","WR",-0.0347110659084218,0.184878768041067,0.160049339035187,162
47991,"Scott Miller","WR",-0.0361448045255563,0.116426925013521,0.0919695520491077,125
46797,"Tanner Hudson","TE",-0.0370297919851137,0.159828512971242,0.137817511337399,94
53478,"Rondale Moore","WR",-0.0372616963279205,0.161731963502428,0.134669933765431,187
45555,"Keelan Cole","WR",-0.038147269949552,0.180968917837625,0.145228516147993,76
43399,"Tyler Higbee","TE",-0.0388806710500596,0.172272066421375,0.144297271833331,193
53946,"Jack Stoll","TE",-0.0395425652971664,0.153145692753311,0.134467201463657,57
53541,"Amon-Ra St. Brown","WR",-0.0397473089509804,0.154977225981717,0.133457398175014,172
47833,"Irv Smith","TE",-0.03995330049962,0.174436776069366,0.148516146364989,140
53959,"Brock Wright","TE",-0.0403614171509403,0.150884106332735,0.133521781153576,57
42369,"Breshad Perriman","WR",-0.0413019458557406,0.163440129938871,0.128708818929768,87
53526,"Tre' McKitty","TE",-0.0413938466808166,0.17147294283651,0.151096388056465,85
52502,"Josiah Deguara","TE",-0.0448941874044318,0.169058001925317,0.142239464415804,53
41246,"Brandin Cooks","WR",-0.0482774052478611,0.153271468546914,0.132296810434091,200
44985,"Isaiah McKenzie","WR",-0.0487156873259245,0.179654286050649,0.154373715393198,137
48723,"Parker Hesse","TE",-0.0507373444312148,0.187997207536648,0.160604583878452,66
52625,"Jauan Jennings","WR",-0.059508232952577,0.155234286388447,0.138473808963789,103
46192,"Durham Smythe","TE",-0.0664802533550555,0.181555318143342,0.171747694945161,65
